300618210602,Dariusz,Krzew,Wilcza,15,Krapkowice,50-132,[email],ABC123DARIUSZNIP,1234 1234 9873 2345,Zennon,Zapalek,Zielona,47,Ostroda,76-124,[email],ABC321ZENONNIP,8634 8436 9235 0325,karta,185574,42672,228246,nie,30.02.2012,05.03.2012,19.03.2012,1,obraz,2,23,39632,9115,48747,2,posag,3,23,5670,1304,6974,3,wazon,10,23,8930,2053,10983,
,300618211011,Lech,Zimny,Strzalkowska,37,Bialystok,34-283,[email],XYZ987LECHNIP,2346 7352 8352 7352,Malgorzata,Michalska,Proszkowa,80,Niedzica,84-345,[email],567NIPMALGORZAT,3752 8352 9362 0362,gotowka,280360,64480,344840,nie,30.06.2018,25.05.2015,12.06.2015,1,stol drewniany,1,23,120000,27600,147600,2,krzeslo,4,23,23090,5310,28400,3,fotel,2,23,34000,7820,41820,
,300618211346,Gabriela,Trzmiel,Rurowa,43,Suwalki,34-235,[email],GABINIP1233123124,3624 7325 8352 8235,Martyna,Grzyb,Osiedlowa,10B,Rzeszow,87-264,[email],546NIPMART123123,7436 8463 9436 0346,przelew,71600,16050,87650,tak,30.06.2018,1.07.2018,15.07.2018,1,pelargonie,100,23,180,41,221,2,tulipany,200,23,75,17,92,3,roze,50,23,260,59,319,4,bratki,400,23,64,14,78,
,300618211943,Grazyna,Podkowka,Lakowa,5,Komprachcice,54-087,[email],NIPGRAZYNA123XYZ,7253 8325 9352 8325,Maria,Sopel,Klejona,357B/4,Wroclaw,35-012,[email],3523NIPMARIA,2353 5725 8352 9352,gotowka,38532,8862,47394,tak,30.06.2018,30.07.2018,14.08.2018,1,lampa stojaca,3,23,12844,2954,15798,
,300618212353,Alfons,Gora,Bielska,4A,Plonsk,35-235,[email],NIPALFONS123123,3456 8463 9634 4632,Pawel,Wieza,Wadowicka,46/5,Stryjkow,35-046,[email],NIP23423523235QWE,3458 4573 8453 9354,karta,21940,5040,26980,tak,30.06.2018,30.09.2018,20.10.2018,1,karnisze,4,23,2540,584,3124,2,zabki mocujace,100,23,35,8,43,3,haki mocujace,8,23,1035,238,1273,
,300618212931,Ernest,Kopidal,Chelmska,7,Koszalin,35-263,[email],NIPENSTA1239807,8639 0463 9463 0463,Adam,Asnyk,Domowa,836,Gorzow Wielkopolski,84-069,[email],NIPADAMAASNYKA34243243,8469 8364 9468 3466,gotowka,91500,19560,111060,nie,30.06.2018,01.07.2018,18.08.2018,1,sruby,1000,23,30,6,36,2,gwozdie,1300,23,15,3,18,3,papa,7,23,6000,1380,7380,
,300618213420,Kornelia,Kurzawska,Sklepowa,13,Wroclaw,74-346,[email],NIPKORNELIA123123,8364 9463 4634 4444,Violetta,Berych,Ogrodowa,735,Brzesc,74-453,[email],NIP234234234234,8436 9436 0436 9463,przelew,88600,20200,108800,nie,30.06.2018,29.08.2018,15.09.2018,1,widelec,100,23,123,28,151,2,lyzka,100,23,125,28,153,3,noz,100,23,114,26,140,4,lyzeczki,100,23,118,27,145,5,widelczyki,100,23,119,27,146,6,talerze,100,23,287,66,353,
,300618215720,Natalia,Pietrzyk,Jagodowa,235,Gandsk,34-025,[email],NIPNATALIA123412412,3572 3525 9352 0253,Marek,Jaki,Jakakolwiek,634,Jakowice,83-235,[email],NIPJAKIMAREK123123,8463 9463 2035 0352,gotowka,795875,183045,978920,tak,30.06.2018,10.10.2018,30.10.2018,1,okno,5,23,89732,20638,110370,2,rolety antywlamaniowe,5,23,69443,15971,85414,
,300618220039,Roza,Krol,Wierzbowa,12/4,Goleniow,73-236,[email],NIPROZA123123,8453 9453 9436 6433,Herbert,Zbigniew,Zimna,5,Brzeg,35-236,[email],NIPZBYSZKA123123123,7345 8463 9666 6843,gotowka,90946,20910,111856,nie,30.06.2018,02.10.2018,19.10.2018,1,recznik plazowy,5,23,2674,615,3289,2,stroj kapielowy,5,23,9865,2268,12133,3,klapki plazowe,5,23,1723,396,2119,4,okulary przeciwsloneczne,5,23,3422,787,4209,5,krem UV,2,23,1263,290,1553,
,300618220456,Krzysztof,Nowak,Klodziejska,253,Niewiadow,35-253,[email],NIPKRZSIEK232323,7353 8325 9352 9523,Waldemar,Stolarz,Portowa,23,Krakow,42-124,[email],NIPWALDEMARA12121212,7546 8546 5844 9544,przelew,27694,6361,34055,tak,30.06.2018,25.07.2018,15.08.2018,1,donica,10,23,953,219,1172,2,donica duza,4,23,1352,310,1662,3,donica ogrodowa,3,23,4252,977,5229,
,